F_WAIT;0x01;Frame di risposta, indica che l'operaione richiesta e' in corso inviare POKE
F_REFUSED;0x02;Frame di risposta indica che la scheda ha rifiutato il comando
F_UNKNOWN;0x03;Frame di risposta indica che la scheda non ha riconosciuto il comando
F_EXPIRED;0x04;Frame di risposta l'operazione richiesta e' scaduta
F_POKE;0x08;Frame di invio da mandare dopo una risposta WAIT, serve a richiedere lo stato della scheda
F_EEPROM_READ;0x10;Lettura parametri EEPROM,la risposta e' sempre 0x10            
F_EEPROM_WRITE;0x11;Scrittura parametri EEPROM
F_EEPROM_WRITE_OK;0x21;Risposta a 0x11 se tutto OK
F_EEPROM_WRITE_VCHANGED;0x22;indica che il valore scritto eccedeva i limiti ed e' stato modificato
F_EEPROM_WRITE_ERROR;0x23;parametro non scritto a causa di un errore di limiti
F_EEPROM_WRITE_FAILED;0x24;parametro non scritto a casua di un errore dell'EEPROM
F_EEPROM_PAGE_READ;0x18;Lettura pagina EEPROM la risposta se tutto ok e' 0x18
F_EEPROM_PAGE_READ_ERROR;0x19;Errore di lettura pagina EEEPROM
F_EEPROM_PAGE_WRITE;0x28;Scrittur pagina EEPROM la risposta se tutto ok e' 0x28
F_EEPROM_PAGE_WRITE_ERROR;0x29;Errore scrittura pagina EEPROM
F_VAR_READ;0x30;Lettura variabile RAM
F_LOG_READ;0x40;Richiesta lettura righe di log
F_LOG_INVALID_ROW;0x41;Risposta di errore a 0x40
F_LOG_LOCKED;0x42;Risposta di errore a 0x40
F_LOG_READ_ERROR;0x43;Risposta di errore a 0x40
F_LOG_ERASE;0x46;Comando di erase log
F_LOG_ERASE_ERROR;0x47;Risposta di errore a 0x46
F_LOG_READ_LAST;0x48;Lettura ultima riga di log
F_LOG_START_FAST_DOWN;0x4A;Comando start fast download log
F_LOG_START_FAST_OK;0x4B;Risposta a 0x4A
F_GET_EVENT;0x50;Richiesta log eventi
F_GET_EVENT_ERROR;0x51;Risposta di errore a 0x50
F_ERASE_EVENT_LOG;0x5A;Richiesta erase log eventi
F_ERASE_EVENT_LOG_ERROR;0x5B;Risposta di errore a 0x5A
F_TARGET_RESET_REQUEST;0x70;Richiesta reset eventi
